Time-from-meal,BGL,Heart_Rate,md_so,md_sd,t_sd,md_do,sd_r
600,113.4,117,-0.001296203,0.003194959,0.16,-0.004491162,-2.464859801
600,113.4,120,0.013965449,0.007867225,0.137230769,0.006098223,0.563334948
600,113.4,117,0.007907914,0.004519673,0.138285714,0.003388241,0.571538007
600,113.4,126,0.007515796,0.005227141,0.1408,0.002288655,0.695487396
600,113.4,114,0.008649671,0.005777907,0.142857143,0.002871764,0.667991481
600,113.4,120,0.005738162,0.004742675,0.141538462,0.000995488,0.826514572
600,113.4,120,-0.006041036,0.001112962,0.138285714,-0.007153998,-0.1842337
600,113.4,120,-0.006706701,0.000954848,0.139428571,-0.007661548,-0.142372184
600,113.4,120,-0.006706701,0.000954848,0.139428571,-0.007661548,-0.142372184
600,113.4,114,-0.002832207,0.001640097,0.129846154,-0.004472303,-0.579087937
600,113.4,120,-0.003260484,0.002161044,0.141142857,-0.005421529,-0.662798616
600,113.4,117,-0.000624501,0.001113425,0.14,-0.001737927,-1.782902385
600,113.4,120,0.005783603,0.003516697,0.140571429,0.002266906,0.608046034
600,113.4,117,0.006427948,0.003875104,0.140571429,0.002552843,0.602852517
600,113.4,126,0.006128498,0.004496245,0.143466667,0.001632253,0.733661822
600,113.4,114,0.006651268,0.004633996,0.146285714,0.002017271,0.696708751
600,113.4,120,0.004664197,0.003738502,0.142285714,0.000925695,0.801531757
950,79.2,114,0.003806615,0.002378028,0.144,0.001428587,0.624709374
950,79.2,117,0.006459629,0.004887752,0.142,0.001571877,0.756661485
950,79.2,120,-0.003150586,0.002159286,0.147076923,-0.005309872,-0.685360049
950,79.2,120,-0.004745455,0.001071822,0.134769231,-0.005817277,-0.225862929
950,79.2,111,0.012785988,0.004528781,0.137333333,0.008257208,0.354198702
600,122.4,96,0.012582666,0.011401953,0.153066667,0.001180713,0.906163542
600,122.4,99,0.013148642,0.011645194,0.159,0.001503449,0.885657482
600,122.4,99,0.014118243,0.011028018,0.154666667,0.003090225,0.781118285
600,122.4,105,0.012588237,0.009582885,0.1488,0.003005352,0.761257083
600,122.4,102,0.01094789,0.008012468,0.144,0.002935422,0.731873249
600,122.4,108,0.009932907,0.008411697,0.146666667,0.001521209,0.846851527
600,122.4,111,0.015416308,0.012754264,0.157333333,0.002662044,0.827322886
600,122.4,111,0.017340683,0.013294821,0.157866667,0.004045862,0.766683816
600,122.4,111,0.015507084,0.012379806,0.162666667,0.003127278,0.798332277
600,122.4,99,0.015945149,0.014166235,0.168533333,0.001778914,0.888435437
600,122.4,99,-0.005503871,0.002438869,0.164266667,-0.00794274,-0.443118784
600,122.4,102,-0.00519666,0.002149482,0.1616,-0.007346142,-0.413627596
600,122.4,108,-0.006724288,0.000860009,0.141714286,-0.007584297,-0.1278959
600,122.4,108,-0.006791261,0.000703603,0.137066667,-0.007494863,-0.10360411
600,122.4,114,-0.006878874,0.000823443,0.145066667,-0.007702316,-0.119706031
600,122.4,108,-0.004854023,0.002275549,0.161066667,-0.007129573,-0.468796555
600,122.4,114,-0.003903652,0.002957411,0.172266667,-0.006861063,-0.757600966
600,122.4,108,-0.00467974,0.00228177,0.161142857,-0.00696151,-0.487584885
600,122.4,108,-0.004001788,0.003107409,0.1675,-0.007109197,-0.776505137
600,122.4,114,-0.002498343,0.004378892,0.174933333,-0.006877235,-1.7527183
600,122.4,99,-0.001880094,0.005273745,0.180266667,-0.007153838,-2.805043473
600,122.4,114,-0.002198325,0.004889008,0.1776,-0.007087332,-2.22396979
600,122.4,99,-0.001410688,0.005275565,0.1664,-0.006686253,-3.739710942
600,122.4,102,-0.001230059,0.004553219,0.162666667,-0.005783278,-3.701625495
600,122.4,108,-0.004436881,0.001912523,0.145714286,-0.006349404,-0.431051237
600,122.4,108,-0.004728456,0.001574011,0.138666667,-0.006302467,-0.332880416
600,122.4,114,-0.005071441,0.001709498,0.148266667,-0.006780939,-0.337083323
600,122.4,108,-0.000787154,0.004841904,0.1616,-0.005629058,-6.151155606
600,122.4,114,0.001072078,0.006293848,0.171733333,-0.00522177,5.870701741
600,122.4,105,-0.000350017,0.004937409,0.161714286,-0.005287426,-14.10618071
600,122.4,108,0.001077432,0.006760388,0.1685,-0.005682955,6.274536809
600,122.4,114,0.003671216,0.009051417,0.176,-0.005380201,2.465509285
600,122.4,114,0.003597994,0.009419688,0.1776,-0.005821694,2.618038766
600,122.4,93,0.010264569,0.00977395,0.152,0.000490619,0.952202623
600,122.4,99,0.010074856,0.009312978,0.155,0.000761878,0.924378251
600,122.4,99,0.011562767,0.009679948,0.155733333,0.001882819,0.837165369
600,122.4,105,0.009505348,0.007715108,0.1472,0.00179024,0.811659723
600,122.4,102,0.007933995,0.006209706,0.141333333,0.001724289,0.78267079
600,122.4,108,0.007285122,0.006711735,0.1456,0.000573387,0.921293413
600,122.4,111,0.012257193,0.010817084,0.159466667,0.001440108,0.882509123
600,122.4,111,0.014267554,0.011411053,0.157333333,0.002856501,0.799790445
600,122.4,102,0.014700481,0.013800061,0.164266667,0.00090042,0.938748928
600,122.4,111,0.017138568,0.01409047,0.1616,0.003048098,0.822149787
600,122.4,99,0.017793564,0.016214637,0.168,0.001578928,0.911264115
950,93.6,111,0.016129346,0.010181517,0.146285714,0.00594783,0.631241739
950,93.6,102,0.018837614,0.012319023,0.154285714,0.006518592,0.653958749
950,93.6,111,0.017226121,0.012036677,0.1568,0.005189444,0.698745632
950,93.6,102,0.015687688,0.013978258,0.171,0.00170943,0.891033631
950,93.6,102,0.015406782,0.013517154,0.1712,0.001889628,0.877350876
950,93.6,114,0.009256739,0.008108632,0.165333333,0.001148107,0.875970705
950,93.6,111,0.008920402,0.008103379,0.167466667,0.000817023,0.908409605
950,93.6,108,-0.005989839,0.001294005,0.144,-0.007283844,-0.216033427
950,93.6,114,-0.006175322,0.001274782,0.144,-0.007450104,-0.206431683
950,93.6,105,-0.005268187,0.001642939,0.143466667,-0.006911126,-0.3118604
950,93.6,111,-0.003968128,0.002722863,0.156266667,-0.006690991,-0.686183348
950,93.6,102,-0.00449743,0.003003789,0.172,-0.007501219,-0.667889993
950,93.6,102,-0.003793583,0.003459165,0.1728,-0.007252748,-0.911846225
950,93.6,102,-0.004370103,0.003371768,0.179,-0.007741871,-0.77155329
950,93.6,111,-0.003349116,0.003897307,0.1728,-0.007246423,-1.163682455
950,93.6,111,-0.003427648,0.002354058,0.145142857,-0.005781706,-0.686785307
950,93.6,105,-0.002286774,0.002844171,0.142933333,-0.005130944,-1.243748182
950,93.6,102,-0.001230595,0.003449831,0.151428571,-0.004680425,-2.803385071
950,93.6,108,-0.000399824,0.004127891,0.1536,-0.004527715,-10.32428111
950,93.6,102,-0.001550022,0.004102571,0.161066667,-0.005652593,-2.646782469
950,93.6,102,-0.000768545,0.005047883,0.1685,-0.005816428,-6.568100257
950,93.6,102,0.000633105,0.0059462,0.168533333,-0.005313095,9.392117154
950,93.6,99,0.00115638,0.008012416,0.1845,-0.006856036,6.928879516
950,93.6,102,-0.000354566,0.005978101,0.177,-0.006332667,-16.86032977
950,93.6,114,0.019142425,0.012595683,0.147428571,0.006546742,0.657998311
950,93.6,102,0.023239658,0.015420024,0.153142857,0.007819634,0.663521988
950,93.6,111,0.021898912,0.015450348,0.1568,0.006448564,0.705530405
950,93.6,102,0.020177396,0.017982514,0.1705,0.002194881,0.89122079
950,93.6,102,0.020039564,0.017564332,0.1696,0.002475232,0.876482755
950,93.6,99,0.017987271,0.018194615,0.177,-0.000207344,1.011527273
950,93.6,114,0.01753153,0.015267236,0.163733333,0.002264294,0.870844496
950,93.6,111,0.016725279,0.014993491,0.165333333,0.001731788,0.896456877
950,93.6,108,0.016686098,0.015526285,0.166933333,0.001159813,0.93049224
600,109.8,117,0.014613365,0.007870723,0.139428571,0.006742642,0.538597564
600,109.8,114,0.013733658,0.008397482,0.135466667,0.005336176,0.611452684
600,109.8,111,0.006600213,0.005418956,0.130857143,0.001181257,0.821027498
600,109.8,111,0.011444449,0.008803644,0.141142857,0.002640806,0.769250098
600,109.8,108,0.010863229,0.007692701,0.146,0.003170528,0.708141263
600,109.8,117,0.016502207,0.011127338,0.149142857,0.00537487,0.674293894
600,109.8,123,0.017096971,0.016004414,0.153230769,0.001092557,0.936096466
600,109.8,120,0.015678611,0.011046619,0.153142857,0.004631992,0.704566177
600,109.8,114,-0.004431914,0.001584785,0.141714286,-0.0060167,-0.357584844
600,109.8,117,-0.005433575,0.001311649,0.141866667,-0.006745223,-0.241397035
600,109.8,117,-0.003888226,0.002389113,0.157714286,-0.00627734,-0.614448139
600,109.8,117,-0.00346673,0.002714495,0.159428571,-0.006181225,-0.78301293
600,109.8,117,-0.002532394,0.004014811,0.164,-0.006547205,-1.585381274
600,109.8,114,0.000664605,0.004040533,0.142285714,-0.003375927,6.07959763
600,109.8,117,-0.001979592,0.003200919,0.138666667,-0.005180511,-1.61695868
600,109.8,117,0.00026764,0.006462486,0.162857143,-0.006194846,24.14619552
600,109.8,117,0.003589542,0.008950756,0.166285714,-0.005361214,2.493564617
600,109.8,117,0.008898806,0.006011344,0.140571429,0.002887462,0.675522512
600,109.8,114,0.007801917,0.005211811,0.132266667,0.002590106,0.668016746
600,109.8,111,0.002930422,0.003351277,0.125714286,-0.000420855,1.143615969
600,109.8,111,0.007649302,0.006744049,0.141142857,0.000905252,0.881655549
600,109.8,108,0.00756651,0.006165664,0.144666667,0.001400846,0.814862325
600,109.8,117,0.012038551,0.008909205,0.151428571,0.003129345,0.740056319
600,109.8,120,0.015585957,0.011694677,0.153142857,0.003891281,0.750334181
950,90,114,0.013614723,0.005092794,0.1248,0.008521929,0.374065185
950,90,120,0.013033195,0.006552199,0.136571429,0.006480995,0.502731636
950,90,114,0.012457226,0.006856216,0.145142857,0.005601011,0.550380606
950,90,114,0.011110369,0.006774603,0.1408,0.004335766,0.609754984
950,90,123,0.012670684,0.007011279,0.136571429,0.005659405,0.553346505
950,90,120,0.011005577,0.005969519,0.142285714,0.005036058,0.542408503
950,90,120,-0.004638079,0.001855949,0.146285714,-0.006494028,-0.400154759
950,90,120,-0.004361413,0.00187689,0.144,-0.006238303,-0.430339816
950,90,117,-0.003998225,0.002218789,0.147733333,-0.006217014,-0.554943477
950,90,123,-0.004443983,0.002044656,0.148,-0.006488639,-0.460095217
950,90,117,-0.005286827,0.001704302,0.152571429,-0.00699113,-0.32236767
950,90,114,-0.004722136,0.002218293,0.154666667,-0.006940429,-0.469764662
950,90,126,-0.004829316,0.001878352,0.151428571,-0.006707668,-0.388947757
950,90,108,-0.002922054,0.00409654,0.1728,-0.007018594,-1.401938517
950,90,117,0.000714042,0.005186318,0.151428571,-0.004472276,7.263324154
950,90,120,0.001969457,0.005259456,0.150285714,-0.003289999,2.670511076
950,90,117,0.002622803,0.006233769,0.154666667,-0.003610966,2.37675818
950,90,114,0.000797738,0.005768148,0.157866667,-0.00497041,7.230627644
950,90,126,-0.00140594,0.003462914,0.144571429,-0.004868854,-2.463059624
950,90,126,0.000514565,0.004864159,0.151428571,-0.004349594,9.452960527
950,90,108,0.003784483,0.009253545,0.174933333,-0.005469063,2.445128136
950,90,120,0.015107728,0.006284059,0.127428571,0.008823669,0.415949988
950,90,114,0.014117258,0.00554008,0.12,0.008577178,0.392433142
950,90,114,0.015236243,0.005953945,0.124,0.009282298,0.390775131
950,90,114,0.017207874,0.006537764,0.122666667,0.01067011,0.379928654
950,90,120,0.016683948,0.008626251,0.136571429,0.008057698,0.517038927
950,90,114,0.016586963,0.009635834,0.144571429,0.006951129,0.580928183
950,90,114,0.014857849,0.009400991,0.1424,0.005456858,0.632728921
950,90,120,0.020278606,0.011337156,0.144,0.008941451,0.559069763
600,102.6,120,0.011350891,0.003002965,0.107692308,0.008347927,0.264557626
600,102.6,114,0.013100178,0.007289707,0.137142857,0.00581047,0.556458659
600,102.6,111,0.014038627,0.00918781,0.140571429,0.004850817,0.654466418
600,102.6,105,0.009975654,0.005727452,0.135428571,0.004248202,0.574143007
600,102.6,114,-0.003750045,0.001718629,0.149866667,-0.005468674,-0.45829547
600,102.6,114,-0.003728015,0.001521132,0.146133333,-0.005249147,-0.408027398
600,102.6,123,-0.000570647,0.002490208,0.133142857,-0.003060855,-4.363831168
600,102.6,114,-0.000573528,0.003921968,0.152533333,-0.004495496,-6.838320895
600,102.6,111,-0.00061511,0.003415932,0.1488,-0.004031042,-5.553364575
600,102.6,111,-0.00075278,0.003788026,0.1565,-0.004540806,-5.032049491
600,102.6,108,-0.00043014,0.003635941,0.155733333,-0.004066081,-8.452934214
600,102.6,120,0.00047564,0.001371424,0.118153846,-0.000895784,2.883324286
600,102.6,129,0.000266006,0.00147343,0.124,-0.001207425,5.539097272
600,102.6,120,0.000650084,0.001037697,0.106909091,-0.000387614,1.596252049
600,102.6,114,0.006967195,0.00369847,0.130285714,0.003268724,0.530840663
600,102.6,102,0.006927748,0.003989957,0.130285714,0.002937791,0.57593852
950,81,102,0.004244665,0.001845519,0.1104,0.002399146,0.434785614
950,81,114,-0.007618963,0.000837984,0.138666667,-0.008456947,-0.109986664
950,81,123,-0.006845652,0.000932865,0.130666667,-0.007778518,-0.13627119
950,81,120,-0.006403829,0.000854045,0.123428571,-0.007257874,-0.13336468
950,81,120,-0.006237457,0.00095414,0.123428571,-0.007191597,-0.152969324
950,81,114,-0.005845229,0.00123327,0.133866667,-0.0070785,-0.210987534
950,81,114,-0.004756835,0.001771474,0.1392,-0.006528309,-0.372406018
950,81,123,-0.002818487,0.002258587,0.1344,-0.005077073,-0.801347374
950,81,117,-0.002296412,0.001769439,0.122285714,-0.004065851,-0.770523102
950,81,108,0.001819985,0.002073003,0.114,-0.000253018,1.139022199
950,81,126,0.005107268,0.000595635,0.0928,0.004511633,0.116624968
950,81,111,0.009538392,0.003684216,0.112,0.005854176,0.386251245
600,120.6,117,0.016674024,0.009789157,0.140266667,0.006884866,0.587090285
600,120.6,114,0.019146547,0.007748786,0.125142857,0.01139776,0.40470934
600,120.6,105,0.016376824,0.010351558,0.1385,0.006025265,0.632085844
600,120.6,108,0.015771518,0.009557359,0.1328,0.006214159,0.605988504
600,120.6,105,0.019180413,0.009015051,0.128,0.010165362,0.470013377
600,120.6,108,0.020964401,0.011046827,0.130666667,0.009917574,0.526932639
600,120.6,114,0.019756049,0.01517339,0.136533333,0.004582659,0.768037673
600,120.6,102,0.009882572,0.006527529,0.138133333,0.003355043,0.660509163
600,120.6,120,0.011339889,0.004396826,0.121846154,0.006943063,0.38773092
600,120.6,117,-0.006558226,0.001194915,0.132,-0.00775314,-0.182200902
600,120.6,105,-0.006962104,0.001582178,0.145,-0.008544282,-0.227255671
600,120.6,111,-0.006918796,0.001405418,0.1424,-0.008324214,-0.203130391
600,120.6,108,-0.007266121,0.001115878,0.137714286,-0.008381999,-0.153572734
600,120.6,111,-0.007299361,0.001239194,0.140266667,-0.008538555,-0.169767486
600,120.6,117,-0.003979968,0.002385231,0.144533333,-0.0063652,-0.599309198
600,120.6,105,-0.003412508,0.002995637,0.1465,-0.006408145,-0.877840369
600,120.6,111,-0.003786946,0.002653775,0.141333333,-0.00644072,-0.700769102
600,120.6,108,-0.004158308,0.00201193,0.1392,-0.006170238,-0.483833732
600,120.6,111,-0.004091332,0.002194506,0.136533333,-0.006285839,-0.536379326
600,120.6,108,-0.005068363,0.002131454,0.148266667,-0.007199816,-0.420540855
600,120.6,123,-0.004297951,0.001781728,0.134857143,-0.006079679,-0.414553002
600,120.6,114,0.011360227,0.007006479,0.140266667,0.004353749,0.616755151
600,120.6,114,0.012922253,0.00545029,0.126285714,0.007471962,0.421775557
600,120.6,105,0.010651053,0.007028518,0.136,0.003622536,0.65988944
600,120.6,108,0.009965645,0.006345504,0.1312,0.003620141,0.636737915
600,120.6,105,0.0124181,0.006288423,0.128571429,0.006129677,0.50639171
600,120.6,108,0.010057056,0.006498803,0.130133333,0.003558253,0.646193415
600,120.6,102,0.008572345,0.00621394,0.1392,0.002358404,0.724882238
950,84.6,117,0.011732524,0.007172963,0.145714286,0.004559562,0.611374209
950,84.6,117,0.010127659,0.00706467,0.150857143,0.00306299,0.697561939
950,84.6,120,-0.004653254,0.000687856,0.116666667,-0.00534111,-0.147822678
950,84.6,114,-0.005490733,0.000736565,0.132571429,-0.006227298,-0.134146953
950,84.6,123,-0.004658892,0.001088101,0.136533333,-0.005746992,-0.233553576
950,84.6,120,-0.003624136,0.001499843,0.147333333,-0.005123979,-0.4138485
950,84.6,117,-0.002864238,0.002200353,0.158,-0.005064591,-0.768215909
950,84.6,117,-0.003670965,0.002079479,0.152,-0.005750444,-0.566466559
950,84.6,114,-0.002343991,0.002312697,0.137142857,-0.004656688,-0.986649518
950,84.6,114,-0.004391797,0.001793907,0.1408,-0.006185703,-0.408467592
950,84.6,117,-0.005470967,0.001258788,0.144,-0.006729755,-0.230085123
950,84.6,120,0.002018738,0.004153101,0.15,-0.002134364,2.057276559
950,84.6,117,0.00250863,0.005938435,0.158666667,-0.003429805,2.367202456
950,84.6,120,0.001855923,0.0055235,0.153714286,-0.003667577,2.976147166
950,84.6,120,0.008642312,0.005399172,0.137142857,0.00324314,0.624736958
950,84.6,117,0.015607563,0.007476139,0.147333333,0.008131425,0.479007416
950,84.6,117,0.013878065,0.008806484,0.146857143,0.00507158,0.634561413
950,84.6,117,0.011225999,0.008091967,0.149714286,0.003134032,0.720823773
950,86.4,87,-0.001814248639,0.004563318231,0.22,-0.006377566869,-2.515266173
950,86.4,90,-0.0009108627073,0.005711331224,0.22,-0.006622193931,-6.270243779
950,86.4,96,-0.0004941950118,0.004675207779,0.196,-0.00516940279,-9.460248823
950,86.4,84,-0.0004932817638,0.004721015034,0.238,-0.005214296797,-9.570625513
950,86.4,93,-0.0002727334919,0.004120956233,0.2625454545,-0.004393689725,-15.10982829
950,86.4,123,-0.009086426002,7.82E-05,0.1146666667,-0.009164672061,-0.008611313056
950,86.4,120,-0.008979574651,0.0001174523046,0.1191111111,-0.009097026956,-0.01307994078
950,86.4,117,-0.008977112891,0.0002653756237,0.1447272727,-0.009242488515,-0.0295613553
950,86.4,114,-0.008905417686,0.0003201853447,0.1424,-0.00922560303,-0.0359539952
950,86.4,120,-0.00893704586,4.12E-05,0.08666666667,-0.008978267801,-0.004612479485
950,86.4,111,-0.008758455449,0.0003814788156,0.1672727273,-0.009139934264,-0.04355548965
950,86.4,108,-0.008774954682,0.0004882074465,0.1876363636,-0.009263162129,-0.05563646357
950,86.4,117,-0.008789074692,0.0001300165948,0.1069090909,-0.008919091287,-0.01479297872
950,86.4,114,-0.008859858633,0.0003857256748,0.1661538462,-0.009245584308,-0.04353632386
950,86.4,123,-0.008381016873,0.0001445426167,0.112,-0.00852555949,-0.01724642951
950,86.4,120,-0.008251482846,0.0002106597922,0.1128,-0.008462142638,-0.02552993155
950,86.4,126,-0.008222004653,0.0001957032124,0.1105454545,-0.008417707865,-0.02380237189
950,86.4,117,-0.008125589921,0.0003426771489,0.1272727273,-0.00846826707,-0.04217258713
950,86.4,111,-0.007725094157,0.0005017422296,0.1527272727,-0.008226836387,-0.06494965878
950,86.4,120,-0.007724313803,0.0002091808446,0.1015384615,-0.007933494647,-0.02708083203
950,86.4,99,-0.001530632693,0.003610408319,0.1586666667,-0.005141041012,-2.358768589
950,86.4,90,-0.001281530091,0.003374749274,0.1768888889,-0.004656279365,-2.633374977
600,122.4,102,0.005064334017,0.007597415735,0.1648,-0.002533081718,1.500180618
600,122.4,105,0.006194657945,0.009584498729,0.1705,-0.003389840784,1.54722001
600,122.4,99,0.005662263261,0.01006956507,0.175,-0.004407301806,1.778363987
600,122.4,99,0.008649326352,0.01145806785,0.1765,-0.002808741499,1.32473529
600,122.4,99,0.008382174216,0.01036167308,0.1685333333,-0.001979498863,1.236155777
600,122.4,102,0.007184019396,0.009399354504,0.1825,-0.002215335108,1.308369867
600,122.4,102,0.006255960785,0.008824182505,0.1815,-0.002568221721,1.410523948
600,122.4,126,-0.009175933539,0.0001289680639,0.1091428571,-0.009304901603,-0.01405503465
600,122.4,78,-0.0080209187,0.001666004745,0.2728,-0.009686923445,-0.2077074718
600,122.4,93,-0.007059543762,0.00145255528,0.1403076923,-0.008512099042,-0.2057576707
600,122.4,96,-0.007134430881,0.001266834476,0.1354666667,-0.008401265357,-0.1775662975
600,122.4,105,-0.006189044342,0.00233715689,0.155,-0.008526201232,-0.3776280732
600,122.4,102,-0.006013766453,0.002896919801,0.1675,-0.008910686254,-0.4817147164
600,122.4,99,-0.004440585099,0.004170350456,0.1765,-0.008610935555,-0.9391443611
600,122.4,102,-0.002428388881,0.006361090325,0.1885,-0.008789479205,-2.619469384
600,122.4,99,-0.002908951032,0.006081146694,0.1895,-0.008990097726,-2.090494693
600,122.4,126,-0.007985324315,0.0001938774413,0.104,-0.008179201756,-0.02427921943
600,122.4,87,-0.005544525757,0.001833494154,0.1688,-0.007378019911,-0.3306854787
600,122.4,99,-0.003963434014,0.002532996841,0.14,-0.006496430855,-0.6390914626
600,122.4,105,-0.002592245588,0.004355425632,0.1585,-0.00694767122,-1.680174769
600,122.4,99,-0.002376881247,0.005190118397,0.1685,-0.007566999644,-2.183583384
600,122.4,99,0.0002701027652,0.007271234594,0.1775,-0.007001131829,26.92025233
600,122.4,108,0.002447111844,0.008078661018,0.1706666667,-0.005631549174,3.301304367
600,122.4,102,0.002864543995,0.01026126215,0.1885,-0.007396718156,3.582162526
600,122.4,99,0.002117209393,0.009776999825,0.1885,-0.007659790432,4.617870985
600,122.4,102,0.004309986819,0.009042535439,0.1717333333,-0.00473254862,2.098042481
600,122.4,102,0.005215027888,0.009426430032,0.1712,-0.004211402143,1.807551222
600,122.4,105,0.004733896615,0.01117366692,0.1755,-0.00643977031,2.360352968
600,122.4,99,0.006221387528,0.01162726701,0.1785,-0.005405879485,1.868918623
600,122.4,99,0.008306734812,0.01319286452,0.181,-0.004886129712,1.588213037
600,122.4,99,0.00794377977,0.01191404861,0.1728,-0.003970268843,1.499795936
600,122.4,102,0.009235632403,0.01408061282,0.183,-0.004844980419,1.524596498
600,122.4,102,0.007907382817,0.01349103583,0.1825,-0.005583653009,1.706131616
950,90,102,0.004794049884,0.007796522033,0.178,-0.003002472149,1.626291386
950,90,102,0.003770717814,0.008051011402,0.1785,-0.004280293588,2.135140257
950,90,99,0.004160827621,0.008491896291,0.18,-0.00433106867,2.040915189
950,90,105,0.004443703434,0.008294595606,0.1750588235,-0.003850892173,1.866595224
950,90,99,0.004674145793,0.008737297861,0.179,-0.004063152068,1.869282271
950,90,99,0.004997448629,0.009224424052,0.186,-0.004226975423,1.845826688
950,90,99,0.005989828861,0.009324263955,0.1805,-0.003334435094,1.556682865
950,90,99,0.006309760034,0.009857495445,0.182,-0.003547735411,1.562261543
950,90,102,0.006693232084,0.01005278297,0.184,-0.003359550885,1.501932526
950,90,102,0.006660677031,0.009301473397,0.1781333333,-0.002640796366,1.396475667
950,90,105,0.004888683051,0.00774980407,0.1783529412,-0.002861121019,1.58525394
950,90,102,0.004909668181,0.007158554698,0.182,-0.002248886517,1.458052649
950,90,102,-0.004924767476,0.003274474884,0.175,-0.00819924236,-0.6648993886
950,90,102,-0.004907294905,0.003294914121,0.1765,-0.008202209026,-0.671431855
950,90,99,-0.004785731833,0.004000320384,0.185,-0.008786052217,-0.8358847765
950,90,105,-0.004396902296,0.004221729533,0.1821176471,-0.008618631829,-0.9601599601
950,90,99,-0.004189386901,0.004624171396,0.1885,-0.008813558297,-1.103782368
950,90,99,-0.003864442974,0.004938172949,0.1935,-0.008802615923,-1.277848576
950,90,99,-0.004085282308,0.004427511276,0.186,-0.008512793584,-1.083771192
950,90,99,-0.004075278887,0.004538727911,0.19,-0.008614006799,-1.113722039
950,90,102,-0.003639355022,0.004864743566,0.192,-0.008504098588,-1.336704866
950,90,99,-0.003609722366,0.005124669627,0.1945,-0.008734391992,-1.419685258
950,90,105,-0.003989589358,0.004667218388,0.1868235294,-0.008656807746,-1.169849318
950,90,102,-0.003412124036,0.004930905722,0.1946666667,-0.008343029758,-1.445113269
950,90,99,-0.003496411167,0.005136147583,0.2032,-0.00863255875,-1.468976999
950,90,102,-0.002185410853,0.005309308222,0.176,-0.007494719075,-2.429432532
950,90,102,-0.002246961235,0.005279912992,0.1775,-0.007526874227,-2.349801549
950,90,102,-0.001622099362,0.006237842061,0.1835,-0.007859941424,-3.84553635
950,90,105,-0.001587460032,0.00654507238,0.1802352941,-0.008132532412,-4.122984044
950,90,99,-0.001175037201,0.007080962962,0.1835,-0.008256000163,-6.026160669
